,min support,min confidence,rule nums,running time
0,0.001,0.2,25022,143.93555426597595
1,0.001,0.2363636363636364,20501,138.90493845939636
2,0.001,0.2727272727272727,17071,135.20004272460938
3,0.001,0.3090909090909091,14236,132.28184700012207
4,0.001,0.34545454545454546,11865,129.10183119773865
5,0.001,0.38181818181818183,10101,127.46944785118103
6,0.001,0.4181818181818182,8474,125.44135212898254
7,0.001,0.45454545454545453,7195,124.17487454414368
8,0.001,0.4909090909090909,5866,123.3837742805481
9,0.001,0.5272727272727273,4639,121.68299341201782
10,0.001,0.5636363636363637,3766,118.80083298683167
11,0.001,0.6,2961,117.26395082473755
0,0.006210526315789474,0.2,568,2.6676595211029053
1,0.006210526315789474,0.2363636363636364,470,2.5146429538726807
2,0.006210526315789474,0.2727272727272727,369,2.4455668926239014
3,0.006210526315789474,0.3090909090909091,300,2.3791511058807373
4,0.006210526315789474,0.34545454545454546,232,2.302180290222168
5,0.006210526315789474,0.38181818181818183,187,2.188922643661499
6,0.006210526315789474,0.4181818181818182,138,2.119518756866455
7,0.006210526315789474,0.45454545454545453,98,2.1679201126098633
8,0.006210526315789474,0.4909090909090909,63,2.097994804382324
9,0.006210526315789474,0.5272727272727273,34,2.080646276473999
10,0.006210526315789474,0.5636363636363637,21,2.057058811187744
11,0.006210526315789474,0.6,7,2.026888132095337
0,0.011421052631578946,0.2,193,0.7205252647399902
1,0.011421052631578946,0.2363636363636364,152,0.667839765548706
2,0.011421052631578946,0.2727272727272727,112,0.6189196109771729
3,0.011421052631578946,0.3090909090909091,95,0.6054353713989258
4,0.011421052631578946,0.34545454545454546,72,0.5857603549957275
5,0.011421052631578946,0.38181818181818183,55,0.5621404647827148
6,0.011421052631578946,0.4181818181818182,34,0.5561521053314209
7,0.011421052631578946,0.45454545454545453,19,0.5400941371917725
8,0.011421052631578946,0.4909090909090909,13,0.5342738628387451
9,0.011421052631578946,0.5272727272727273,5,0.5336568355560303
10,0.011421052631578946,0.5636363636363637,3,0.5639970302581787
11,0.011421052631578946,0.6,0,0.590447187423706
0,0.01663157894736842,0.2,104,0.35542988777160645
1,0.01663157894736842,0.2363636363636364,81,0.32778191566467285
2,0.01663157894736842,0.2727272727272727,61,0.3049328327178955
3,0.01663157894736842,0.3090909090909091,53,0.29322028160095215
4,0.01663157894736842,0.34545454545454546,37,0.27646732330322266
5,0.01663157894736842,0.38181818181818183,26,0.27051830291748047
6,0.01663157894736842,0.4181818181818182,12,0.2521481513977051
7,0.01663157894736842,0.45454545454545453,7,0.24212956428527832
8,0.01663157894736842,0.4909090909090909,2,0.2394881248474121
9,0.01663157894736842,0.5272727272727273,0,0.2340528964996338
10,0.01663157894736842,0.5636363636363637,0,0.23788213729858398
11,0.01663157894736842,0.6,0,0.23751258850097656
0,0.021842105263157895,0.2,60,0.18918895721435547
1,0.021842105263157895,0.2363636363636364,44,0.17297697067260742
2,0.021842105263157895,0.2727272727272727,36,0.1660630702972412
3,0.021842105263157895,0.3090909090909091,31,0.1627192497253418
4,0.021842105263157895,0.34545454545454546,23,0.17001008987426758
5,0.021842105263157895,0.38181818181818183,18,0.16497039794921875
6,0.021842105263157895,0.4181818181818182,9,0.1551368236541748
7,0.021842105263157895,0.45454545454545453,6,0.1338057518005371
8,0.021842105263157895,0.4909090909090909,2,0.1253654956817627
9,0.021842105263157895,0.5272727272727273,0,0.12284660339355469
10,0.021842105263157895,0.5636363636363637,0,0.12244105339050293
11,0.021842105263157895,0.6,0,0.1233668327331543
0,0.02705263157894737,0.2,34,0.10335850715637207
1,0.02705263157894737,0.2363636363636364,25,0.09358620643615723
2,0.02705263157894737,0.2727272727272727,22,0.0913543701171875
3,0.02705263157894737,0.3090909090909091,19,0.08626627922058105
4,0.02705263157894737,0.34545454545454546,13,0.07945632934570312
5,0.02705263157894737,0.38181818181818183,10,0.07476234436035156
6,0.02705263157894737,0.4181818181818182,5,0.06956768035888672
7,0.02705263157894737,0.45454545454545453,2,0.06662178039550781
8,0.02705263157894737,0.4909090909090909,1,0.06784248352050781
9,0.02705263157894737,0.5272727272727273,0,0.06540489196777344
10,0.02705263157894737,0.5636363636363637,0,0.06568384170532227
11,0.02705263157894737,0.6,0,0.06656599044799805
0,0.03226315789473684,0.2,21,0.07452750205993652
1,0.03226315789473684,0.2363636363636364,13,0.05901050567626953
2,0.03226315789473684,0.2727272727272727,11,0.05693459510803223
3,0.03226315789473684,0.3090909090909091,9,0.05534529685974121
4,0.03226315789473684,0.34545454545454546,6,0.051759958267211914
5,0.03226315789473684,0.38181818181818183,5,0.04910588264465332
6,0.03226315789473684,0.4181818181818182,2,0.043885231018066406
7,0.03226315789473684,0.45454545454545453,0,0.03894853591918945
8,0.03226315789473684,0.4909090909090909,0,0.04693174362182617
9,0.03226315789473684,0.5272727272727273,0,0.041321516036987305
10,0.03226315789473684,0.5636363636363637,0,0.04106426239013672
11,0.03226315789473684,0.6,0,0.04124927520751953
0,0.03747368421052632,0.2,17,0.04292750358581543
1,0.03747368421052632,0.2363636363636364,9,0.033675193786621094
2,0.03747368421052632,0.2727272727272727,8,0.03207516670227051
3,0.03747368421052632,0.3090909090909091,6,0.03050065040588379
4,0.03747368421052632,0.34545454545454546,5,0.02950739860534668
5,0.03747368421052632,0.38181818181818183,5,0.029120206832885742
6,0.03747368421052632,0.4181818181818182,2,0.026592254638671875
7,0.03747368421052632,0.45454545454545453,0,0.02378249168395996
8,0.03747368421052632,0.4909090909090909,0,0.02410435676574707
9,0.03747368421052632,0.5272727272727273,0,0.024320602416992188
10,0.03747368421052632,0.5636363636363637,0,0.02364492416381836
11,0.03747368421052632,0.6,0,0.023888587951660156
0,0.04268421052631579,0.2,11,0.024988174438476562
1,0.04268421052631579,0.2363636363636364,8,0.022954225540161133
2,0.04268421052631579,0.2727272727272727,7,0.02256941795349121
3,0.04268421052631579,0.3090909090909091,5,0.02022385597229004
4,0.04268421052631579,0.34545454545454546,4,0.02692127227783203
5,0.04268421052631579,0.38181818181818183,4,0.02155470848083496
6,0.04268421052631579,0.4181818181818182,2,0.01878046989440918
7,0.04268421052631579,0.45454545454545453,0,0.01632094383239746
8,0.04268421052631579,0.4909090909090909,0,0.01647496223449707
9,0.04268421052631579,0.5272727272727273,0,0.01690196990966797
10,0.04268421052631579,0.5636363636363637,0,0.01655864715576172
11,0.04268421052631579,0.6,0,0.016599416732788086
0,0.04789473684210526,0.2,7,0.01749730110168457
1,0.04789473684210526,0.2363636363636364,5,0.015049219131469727
2,0.04789473684210526,0.2727272727272727,5,0.014948606491088867
3,0.04789473684210526,0.3090909090909091,3,0.012762784957885742
4,0.04789473684210526,0.34545454545454546,3,0.013022899627685547
5,0.04789473684210526,0.38181818181818183,3,0.012728214263916016
6,0.04789473684210526,0.4181818181818182,1,0.010457515716552734
7,0.04789473684210526,0.45454545454545453,0,0.009029388427734375
8,0.04789473684210526,0.4909090909090909,0,0.009403228759765625
9,0.04789473684210526,0.5272727272727273,0,0.009068965911865234
10,0.04789473684210526,0.5636363636363637,0,0.009284257888793945
11,0.04789473684210526,0.6,0,0.009430885314941406
0,0.05310526315789474,0.2,6,0.013732671737670898
1,0.05310526315789474,0.2363636363636364,4,0.011057615280151367
2,0.05310526315789474,0.2727272727272727,4,0.011498689651489258
3,0.05310526315789474,0.3090909090909091,2,0.009085416793823242
4,0.05310526315789474,0.34545454545454546,2,0.009203672409057617
5,0.05310526315789474,0.38181818181818183,2,0.009621143341064453
6,0.05310526315789474,0.4181818181818182,0,0.007048606872558594
7,0.05310526315789474,0.45454545454545453,0,0.0072078704833984375
8,0.05310526315789474,0.4909090909090909,0,0.006912946701049805
9,0.05310526315789474,0.5272727272727273,0,0.0071680545806884766
10,0.05310526315789474,0.5636363636363637,0,0.006963491439819336
11,0.05310526315789474,0.6,0,0.006791591644287109
0,0.05831578947368421,0.2,2,0.00472259521484375
1,0.05831578947368421,0.2363636363636364,2,0.004584550857543945
2,0.05831578947368421,0.2727272727272727,2,0.004634857177734375
3,0.05831578947368421,0.3090909090909091,1,0.0033936500549316406
4,0.05831578947368421,0.34545454545454546,1,0.0035238265991210938
5,0.05831578947368421,0.38181818181818183,1,0.003503084182739258
6,0.05831578947368421,0.4181818181818182,0,0.002412557601928711
7,0.05831578947368421,0.45454545454545453,0,0.002390623092651367
8,0.05831578947368421,0.4909090909090909,0,0.002393484115600586
9,0.05831578947368421,0.5272727272727273,0,0.002370595932006836
10,0.05831578947368421,0.5636363636363637,0,0.0023741722106933594
11,0.05831578947368421,0.6,0,0.0023822784423828125
0,0.06352631578947368,0.2,2,0.0047454833984375
1,0.06352631578947368,0.2363636363636364,2,0.004765987396240234
2,0.06352631578947368,0.2727272727272727,2,0.004750490188598633
3,0.06352631578947368,0.3090909090909091,1,0.0034203529357910156
4,0.06352631578947368,0.34545454545454546,1,0.0034410953521728516
5,0.06352631578947368,0.38181818181818183,1,0.0034568309783935547
6,0.06352631578947368,0.4181818181818182,0,0.0023870468139648438
7,0.06352631578947368,0.45454545454545453,0,0.0020945072174072266
8,0.06352631578947368,0.4909090909090909,0,0.002321958541870117
9,0.06352631578947368,0.5272727272727273,0,0.002435445785522461
10,0.06352631578947368,0.5636363636363637,0,0.0024709701538085938
11,0.06352631578947368,0.6,0,0.0023679733276367188
0,0.06873684210526315,0.2,2,0.004780292510986328
1,0.06873684210526315,0.2363636363636364,2,0.0046672821044921875
2,0.06873684210526315,0.2727272727272727,2,0.00457310676574707
3,0.06873684210526315,0.3090909090909091,1,0.0032668113708496094
4,0.06873684210526315,0.34545454545454546,1,0.0033385753631591797
5,0.06873684210526315,0.38181818181818183,1,0.003469705581665039
6,0.06873684210526315,0.4181818181818182,0,0.0023725032806396484
7,0.06873684210526315,0.45454545454545453,0,0.0021822452545166016
8,0.06873684210526315,0.4909090909090909,0,0.0023865699768066406
9,0.06873684210526315,0.5272727272727273,0,0.0023221969604492188
10,0.06873684210526315,0.5636363636363637,0,0.002272367477416992
11,0.06873684210526315,0.6,0,0.0023725032806396484
0,0.07394736842105264,0.2,2,0.004740715026855469
1,0.07394736842105264,0.2363636363636364,2,0.0046956539154052734
2,0.07394736842105264,0.2727272727272727,2,0.004568576812744141
3,0.07394736842105264,0.3090909090909091,1,0.003594636917114258
4,0.07394736842105264,0.34545454545454546,1,0.003530740737915039
5,0.07394736842105264,0.38181818181818183,1,0.0034704208374023438
6,0.07394736842105264,0.4181818181818182,0,0.0024552345275878906
7,0.07394736842105264,0.45454545454545453,0,0.002344369888305664
8,0.07394736842105264,0.4909090909090909,0,0.002368927001953125
9,0.07394736842105264,0.5272727272727273,0,0.0023810863494873047
10,0.07394736842105264,0.5636363636363637,0,0.002379894256591797
11,0.07394736842105264,0.6,0,0.002397298812866211
0,0.07915789473684211,0.2,0,3.5762786865234375e-06
1,0.07915789473684211,0.2363636363636364,0,3.337860107421875e-06
2,0.07915789473684211,0.2727272727272727,0,3.0994415283203125e-06
3,0.07915789473684211,0.3090909090909091,0,2.86102294921875e-06
4,0.07915789473684211,0.34545454545454546,0,3.0994415283203125e-06
5,0.07915789473684211,0.38181818181818183,0,3.0994415283203125e-06
6,0.07915789473684211,0.4181818181818182,0,3.0994415283203125e-06
7,0.07915789473684211,0.45454545454545453,0,3.0994415283203125e-06
8,0.07915789473684211,0.4909090909090909,0,2.86102294921875e-06
9,0.07915789473684211,0.5272727272727273,0,3.337860107421875e-06
10,0.07915789473684211,0.5636363636363637,0,3.0994415283203125e-06
11,0.07915789473684211,0.6,0,3.0994415283203125e-06
0,0.08436842105263158,0.2,0,3.5762786865234375e-06
1,0.08436842105263158,0.2363636363636364,0,3.337860107421875e-06
2,0.08436842105263158,0.2727272727272727,0,3.337860107421875e-06
3,0.08436842105263158,0.3090909090909091,0,3.0994415283203125e-06
4,0.08436842105263158,0.34545454545454546,0,3.0994415283203125e-06
5,0.08436842105263158,0.38181818181818183,0,3.0994415283203125e-06
6,0.08436842105263158,0.4181818181818182,0,3.0994415283203125e-06
7,0.08436842105263158,0.45454545454545453,0,2.86102294921875e-06
8,0.08436842105263158,0.4909090909090909,0,3.0994415283203125e-06
9,0.08436842105263158,0.5272727272727273,0,3.337860107421875e-06
10,0.08436842105263158,0.5636363636363637,0,3.0994415283203125e-06
11,0.08436842105263158,0.6,0,2.86102294921875e-06
0,0.08957894736842105,0.2,0,3.5762786865234375e-06
1,0.08957894736842105,0.2363636363636364,0,3.337860107421875e-06
2,0.08957894736842105,0.2727272727272727,0,3.0994415283203125e-06
3,0.08957894736842105,0.3090909090909091,0,3.337860107421875e-06
4,0.08957894736842105,0.34545454545454546,0,3.0994415283203125e-06
5,0.08957894736842105,0.38181818181818183,0,3.0994415283203125e-06
6,0.08957894736842105,0.4181818181818182,0,3.337860107421875e-06
7,0.08957894736842105,0.45454545454545453,0,3.337860107421875e-06
8,0.08957894736842105,0.4909090909090909,0,2.86102294921875e-06
9,0.08957894736842105,0.5272727272727273,0,2.86102294921875e-06
10,0.08957894736842105,0.5636363636363637,0,3.0994415283203125e-06
11,0.08957894736842105,0.6,0,3.0994415283203125e-06
0,0.09478947368421052,0.2,0,3.5762786865234375e-06
1,0.09478947368421052,0.2363636363636364,0,3.337860107421875e-06
2,0.09478947368421052,0.2727272727272727,0,2.86102294921875e-06
3,0.09478947368421052,0.3090909090909091,0,2.384185791015625e-06
4,0.09478947368421052,0.34545454545454546,0,2.86102294921875e-06
5,0.09478947368421052,0.38181818181818183,0,2.6226043701171875e-06
6,0.09478947368421052,0.4181818181818182,0,2.6226043701171875e-06
7,0.09478947368421052,0.45454545454545453,0,2.384185791015625e-06
8,0.09478947368421052,0.4909090909090909,0,2.6226043701171875e-06
9,0.09478947368421052,0.5272727272727273,0,3.0994415283203125e-06
10,0.09478947368421052,0.5636363636363637,0,3.0994415283203125e-06
11,0.09478947368421052,0.6,0,3.0994415283203125e-06
0,0.1,0.2,0,3.5762786865234375e-06
1,0.1,0.2363636363636364,0,3.0994415283203125e-06
2,0.1,0.2727272727272727,0,3.0994415283203125e-06
3,0.1,0.3090909090909091,0,3.0994415283203125e-06
4,0.1,0.34545454545454546,0,2.6226043701171875e-06
5,0.1,0.38181818181818183,0,3.0994415283203125e-06
6,0.1,0.4181818181818182,0,3.0994415283203125e-06
7,0.1,0.45454545454545453,0,3.0994415283203125e-06
8,0.1,0.4909090909090909,0,2.86102294921875e-06
9,0.1,0.5272727272727273,0,3.0994415283203125e-06
10,0.1,0.5636363636363637,0,3.0994415283203125e-06
11,0.1,0.6,0,3.0994415283203125e-06
